2648_SD,2649_SD,2660_SD,2661_SD,2662_SD,2663_SD,2990_SD,2994_SD,2995_SD,2999_SD,3004_SD
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored,Unscored
Wake,Wake,Wake,Unscored,NREM,NREM,REM,Wake,Wake,NREM,NREM
Wake,Wake,Wake,Wake,NREM,NREM,Wake,Wake,Wake,NREM,NREM
Wake,Wake,Wake,Unscored,NREM,Wake,Wake,Wake,Wake,NREM,NREM
Wake,Wake,Wake,Unscored,NREM,Wake,Wake,Wake,Wake,NREM,NREM
Wake,Wake,Wake,NREM,NREM,Wake,Wake,Wake,Wake,NREM,NREM
Wake,Wake,Wake,NREM,NREM,Wake,Wake,Wake,Wake,NREM,NREM
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,NREM,NREM
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,NREM,NREM
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,NREM,Wake
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,Wake
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,NREM
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,NREM
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,NREM
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,NREM
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,Wake
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,Wake
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,Wake
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,Wake
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,Wake
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,NREM
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,NREM
Wake,Wake,Wake,NREM,Wake,Wake,Wake,Wake,Wake,Wake,NREM
Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,NREM
Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,NREM
Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,NREM
NREM,Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,Wake,NREM
NREM,NREM,Wake,Wake,Wake,Wake,NREM,Wake,Wake,Wake,NREM
NREM,NREM,Wake,Wake,Wake,Wake,NREM,Wake,Wake,Wake,NREM
NREM,NREM,Wake,Wake,Wake,Wake,NREM,Wake,Wake,Wake,NREM
NREM,NREM,Wake,Wake,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,NREM,Wake,Wake,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,NREM,Wake,Wake,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,NREM,Wake,Wake,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,NREM,NREM,Wake,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,NREM,NREM,Wake,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,Wake,NREM,NREM,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,Wake,REM
NREM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,NREM,REM
NREM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,NREM,REM
NREM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,NREM,REM
REM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,NREM,REM
REM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
REM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
REM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
REM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
REM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
REM,NREM,Wake,NREM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
REM,NREM,Wake,NREM,Wake,Wake,Wake,Wake,Wake,NREM,NREM
REM,NREM,Wake,NREM,Wake,Wake,Wake,Wake,Wake,NREM,NREM
REM,NREM,NREM,NREM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
REM,NREM,NREM,REM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
NREM,NREM,NREM,REM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
NREM,NREM,NREM,REM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
NREM,NREM,NREM,REM,Wake,Wake,NREM,Wake,Wake,NREM,NREM
NREM,NREM,NREM,Wake,Wake,Wake,NREM,Wake,Wake,Wake,NREM
NREM,NREM,NREM,Wake,Wake,Wake,NREM,Wake,Wake,Wake,NREM
NREM,NREM,NREM,Wake,Wake,Wake,NREM,Wake,Wake,Wake,NREM
NREM,NREM,NREM,Wake,Wake,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,NREM,Wake,Wake,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,REM,Wake,Wake,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,REM,Wake,NREM,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,REM,Wake,NREM,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,REM,Wake,NREM,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,REM,Wake,NREM,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,REM,Wake,NREM,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,REM,Wake,NREM,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,REM,Wake,NREM,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,REM,Wake,NREM,Wake,NREM,Wake,Wake,NREM,NREM
NREM,NREM,REM,NREM,NREM,Wake,NREM,Wake,Wake,NREM,NREM
NREM,NREM,REM,NREM,NREM,Wake,NREM,Wake,Wake,NREM,NREM
NREM,NREM,REM,NREM,NREM,Wake,NREM,Wake,Wake,NREM,NREM
NREM,NREM,REM,NREM,NREM,Wake,REM,Wake,Wake,NREM,NREM
NREM,NREM,REM,NREM,NREM,Wake,REM,Wake,Wake,NREM,NREM
